DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.64                                    0.6909009
0.65                                    0.7072754
0.66                                    0.7118119
0.67                                    0.6805157
0.68                                    0.7035879
0.69                                    0.6890996
0.7                                     0.6916374
0.71                                    0.6822068
0.72                                    0.7015139
0.73                                    0.6989474
0.74                                    0.6693068
0.75                                    0.6894168
0.76                                    0.6945788
0.77                                    0.6838256
0.78                                    0.6959569
0.79                                    0.6722472
0.8                                     0.6900521
0.81                                    0.6998084
0.82                                    0.6790892
0.83                                    0.6883781
0.84                                    0.6761471
0.85                                    0.6696848
0.86                                    0.6834608
0.87                                    0.6605003
0.88                                    0.6677955
0.89                                    0.6452584
0.9                                     0.6567574
0.91                                    0.6600915
0.92                                    0.6524164
0.93                                    0.639837
0.94                                    0.6322705
0.95                                    0.6481395
0.96                                    0.6519612
0.97                                    0.6208819
0.98                                    0.5863232
0.99                                    0.5359746
1.0                                     0.3922511


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.0197715
0.02                                    0.0163542
0.03                                    0.0170388
0.04                                    0.017508
0.05                                    0.0189454
0.06                                    0.0200695
0.07                                    0.0142283
0.08                                    0.0177812
0.09                                    0.0161948
0.1                                     0.0145724
0.11                                    0.0140093
0.12                                    0.0168813
0.13                                    0.0179233
0.14                                    0.0188617
0.15                                    0.0123851
0.16                                    0.0183928
0.17                                    0.0159042
0.18                                    0.0214663
0.19                                    0.0171306
0.2                                     0.0179634
0.21                                    0.0210261
0.22                                    0.0185485
0.23                                    0.0198684
0.24                                    0.0228847
0.25                                    0.0255871
0.26                                    0.029544
0.27                                    0.0294961
0.28                                    0.0290493
0.29                                    0.0366681
0.3                                     0.0434012
0.31                                    0.0387062
0.32                                    0.0527725
0.33                                    0.0596568
0.34                                    0.0515227
0.35                                    0.057186
0.36                                    0.0635048
0.37                                    0.0742396
0.38                                    0.0849937
0.39                                    0.0879914
0.4                                     0.0934354
0.41                                    0.0956895
0.42                                    0.099265
0.43                                    0.1095143
0.44                                    0.1135949
0.45                                    0.122454
0.46                                    0.1306834
0.47                                    0.1287159
0.48                                    0.145448
0.49                                    0.1496987
0.5                                     0.155265
0.51                                    0.1584075
0.52                                    0.1677404
0.53                                    0.1776627
0.54                                    0.1843919
0.55                                    0.1921227
0.56                                    0.2021445
0.57                                    0.2082927
0.58                                    0.224162
0.59                                    0.2301998
0.6                                     0.2291553
0.61                                    0.2372787
0.62                                    0.2412372
0.63                                    0.256977
0.64                                    0.2603826
0.65                                    0.2747347
0.66                                    0.2794919
0.67                                    0.2864592
0.68                                    0.3017405
0.69                                    0.2954272
0.7                                     0.308473
0.71                                    0.3286931
0.72                                    0.3287398
0.73                                    0.3351611
0.74                                    0.3500006
0.75                                    0.3656552
0.76                                    0.3652742
0.77                                    0.3767969
0.78                                    0.3851817
0.79                                    0.3955362
0.8                                     0.4055653
0.81                                    0.4166283
0.82                                    0.4270939
0.83                                    0.4371703
0.84                                    0.4495667
0.85                                    0.469023
0.86                                    0.4804906
0.87                                    0.4876569
0.88                                    0.5185484
0.89                                    0.5309354
0.9                                     0.5468031
0.91                                    0.568998
0.92                                    0.5914245
0.93                                    0.609609
0.94                                    0.635305
0.95                                    0.6590806
0.96                                    0.6796627
0.97                                    0.7201058
0.98                                    0.7430859
0.99                                    0.7619612
1.0                                     0.9851094


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.9832056
0.02                                    0.953399
0.03                                    0.927094
0.04                                    0.9133804
0.05                                    0.8941212
0.06                                    0.8866119
0.07                                    0.8812278
0.08                                    0.8579879
0.09                                    0.8502494
0.1                                     0.8387861
0.11                                    0.8289624
0.12                                    0.8174111
0.13                                    0.8101104
0.14                                    0.7971273
0.15                                    0.7874238
0.16                                    0.7797252
0.17                                    0.7601693
0.18                                    0.7483402
0.19                                    0.7483674
0.2                                     0.7306666
0.21                                    0.7217097
0.22                                    0.7147195
0.23                                    0.7059634
0.24                                    0.6962971
0.25                                    0.679198
0.26                                    0.6722113
0.27                                    0.6661723
0.28                                    0.6599909
0.29                                    0.6397581
0.3                                     0.6275618
0.31                                    0.6259581
0.32                                    0.6172748
0.33                                    0.6167524
0.34                                    0.5952296
0.35                                    0.5907826
0.36                                    0.5869914
0.37                                    0.5875993
0.38                                    0.5721663
0.39                                    0.5692963
0.4                                     0.5727756
0.41                                    0.548217
0.42                                    0.5461924
0.43                                    0.551896
0.44                                    0.530461
0.45                                    0.5179093
0.46                                    0.517973
0.47                                    0.5031238
0.48                                    0.494606
0.49                                    0.489285
0.5                                     0.490374
0.51                                    0.4802741
0.52                                    0.4759604
0.53                                    0.4761952
0.54                                    0.4558332
0.55                                    0.4472709
0.56                                    0.4422284
0.57                                    0.4332714
0.58                                    0.4257655
0.59                                    0.41007
0.6                                     0.4148157
0.61                                    0.3964812
0.62                                    0.4077854
0.63                                    0.3908063
0.64                                    0.3906546
0.65                                    0.3805727
0.66                                    0.3759533
0.67                                    0.3694242
0.68                                    0.3721494
0.69                                    0.3554011
0.7                                     0.3468913
0.71                                    0.3404658
0.72                                    0.3463086
0.73                                    0.3281255
0.74                                    0.3250428
0.75                                    0.319361
0.76                                    0.3078767
0.77                                    0.2994324
0.78                                    0.2829663
0.79                                    0.2820011
0.8                                     0.2805951
0.81                                    0.263444
0.82                                    0.2604643
0.83                                    0.2589088
0.84                                    0.243804
0.85                                    0.2347859
0.86                                    0.2183937
0.87                                    0.2091512
0.88                                    0.1916183
0.89                                    0.1746687
0.9                                     0.1651574
0.91                                    0.1411793
0.92                                    0.1211418
0.93                                    0.1157074
0.94                                    0.0923743
0.95                                    0.0848371
0.96                                    0.070692
0.97                                    0.0610759
0.98                                    0.0528641
0.99                                    0.0489288
1.0                                     0.0158685


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.2048285
1.0                                     0.2059183
1.5                                     0.1954456
2.0                                     0.1919861
2.5                                     0.1903479
3.0                                     0.188657
3.5                                     0.1813061
4.0                                     0.177453
4.5                                     0.1733551
5.0                                     0.1683426
5.5                                     0.1645921
6.0                                     0.160805
6.5                                     0.1555856
7.0                                     0.1502647
7.5                                     0.1474682
8.0                                     0.1426304
8.5                                     0.1432533
9.0                                     0.1376778
9.5                                     0.1348873
10.0                                    0.1347499
10.5                                    0.1294157
11.0                                    0.127093
11.5                                    0.1245125
12.0                                    0.1233685
12.5                                    0.1228075
13.0                                    0.1214655
13.5                                    0.1176215
14.0                                    0.1149465
14.5                                    0.1129944
15.0                                    0.1157001
15.5                                    0.112249
16.0                                    0.1132709
16.5                                    0.1105036
17.0                                    0.1090257
17.5                                    0.1078668
18.0                                    0.1094251
18.5                                    0.1081784
19.0                                    0.1116
19.5                                    0.1065422
20.0                                    0.1039513
20.5                                    0.1074169
21.0                                    0.1064678
21.5                                    0.1032726
22.0                                    0.1037553
22.5                                    0.1025604
23.0                                    0.1029081
23.5                                    0.1061048
24.0                                    0.1043394
24.5                                    0.1017584
25.0                                    0.1024551
25.5                                    0.1029189
26.0                                    0.1015405
26.5                                    0.1017175
27.0                                    0.100987
27.5                                    0.103161
28.0                                    0.1029292
28.5                                    0.1019329
29.0                                    0.1032265
29.5                                    0.1022985
30.0                                    0.1028852
30.5                                    0.1008357
31.0                                    0.1029561
31.5                                    0.1016244
32.0                                    0.1024977
32.5                                    0.1022503
33.0                                    0.1019642
33.5                                    0.1017654
34.0                                    0.1002641
34.5                                    0.1014957
35.0                                    0.1003652
35.5                                    0.1025123
36.0                                    0.1007601
36.5                                    0.1022671
37.0                                    0.1028997
37.5                                    0.1011077
38.0                                    0.1040868
38.5                                    0.1023638
39.0                                    0.1003936
39.5                                    0.0978608
40.0                                    0.1022851
40.5                                    0.1002062
41.0                                    0.1031399
41.5                                    0.1014781
42.0                                    0.0986711
42.5                                    0.101506
43.0                                    0.10049
43.5                                    0.1002254
44.0                                    0.1009258
44.5                                    0.1030732
45.0                                    0.0990643
45.5                                    0.1011172
46.0                                    0.1018303
46.5                                    0.0990158
47.0                                    0.0995192
47.5                                    0.1006916
48.0                                    0.0995847
48.5                                    0.1006768
49.0                                    0.1033097
49.5                                    0.1019408
50.0                                    0.1015408


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    4.607858
0.02                                    5.797563
0.03                                    6.3206494
0.04                                    6.7773558
0.05                                    7.1599866
0.06                                    7.4910995
0.07                                    7.8007406
0.08                                    8.1825448
0.09                                    8.0488193
0.1                                     8.7041384
0.11                                    8.7843089
0.12                                    8.7571425
0.13                                    8.9238578
0.14                                    9.0166034
0.15                                    9.1103713
0.16                                    9.4012995
0.17                                    9.3908389
0.18                                    9.6071137
0.19                                    9.8272848
0.2                                     9.7903527
0.21                                    10.0558534
0.22                                    10.1274253
0.23                                    10.3502172
0.24                                    10.1980435
0.25                                    10.4015472
0.26                                    10.2459481
0.27                                    10.3773246
0.28                                    10.4097583
0.29                                    10.5910335
0.3                                     10.6695329
0.31                                    11.1475039
0.32                                    10.8256517
0.33                                    10.9425583
0.34                                    11.1202361
0.35                                    10.3739765
0.36                                    10.9087817
0.37                                    11.2018702
0.38                                    11.0788265
0.39                                    11.4245545
0.4                                     11.0297219
0.41                                    11.1828728
0.42                                    11.6380004
0.43                                    11.6283903
0.44                                    11.7598345
0.45                                    11.6975819
0.46                                    11.6834316
0.47                                    11.6674018
0.48                                    11.7736743
0.49                                    12.0918928
0.5                                     12.0414816
0.51                                    11.935285
0.52                                    11.9963241
0.53                                    11.8940675
0.54                                    12.114948
0.55                                    12.1284716
0.56                                    12.0799517
0.57                                    12.1769872
0.58                                    12.3693758
0.59                                    12.5370545
0.6                                     12.3855669
0.61                                    12.4512283
0.62                                    12.7268515
0.63                                    12.4331518
0.64                                    12.9122605
0.65                                    13.050975
0.66                                    12.8592565
0.67                                    13.0411851
0.68                                    12.9591792
0.69                                    13.0698533
0.7                                     13.0793909
0.71                                    13.175907
0.72                                    13.2920009
0.73                                    13.2293434
0.74                                    13.4457297
0.75                                    13.9462375
0.76                                    13.3234796
0.77                                    13.6925394
0.78                                    13.837445
0.79                                    13.9042602
0.8                                     14.0854958
0.81                                    13.8309949
0.82                                    13.9967264
0.83                                    14.1608427
0.84                                    14.0933529
0.85                                    14.0382702
0.86                                    14.4379354
0.87                                    14.2900165
0.88                                    14.4710607
0.89                                    14.3623625
0.9                                     14.8619379
0.91                                    14.9286766
0.92                                    15.1714438
0.93                                    15.0038467
0.94                                    15.4265587
0.95                                    15.5620763
0.96                                    15.6936228
0.97                                    15.7327595
0.98                                    16.1348085
0.99                                    16.9198719
1.0                                     19.5611602


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    2.5608359
0.02                                    3.2316106
0.03                                    3.4674859
0.04                                    4.0252492
0.05                                    4.3912055
0.06                                    4.7640165
0.07                                    5.3966251
0.08                                    5.0524804
0.09                                    5.3213394
0.1                                     5.8755815
0.11                                    6.0250894
0.12                                    6.0767963
0.13                                    6.1024347
0.14                                    6.7623222
0.15                                    6.132588
0.16                                    6.785061
0.17                                    6.9966656
0.18                                    7.275445
0.19                                    7.010565
0.2                                     7.1628963
0.21                                    7.4148388
0.22                                    7.7039155
0.23                                    7.4465651
0.24                                    7.2518395
0.25                                    7.5749261
0.26                                    7.4611964
0.27                                    7.7370742
0.28                                    7.9967791
0.29                                    8.0623243
0.3                                     8.4419037
0.31                                    7.9168107
0.32                                    8.3801344
0.33                                    8.7324621
0.34                                    8.9886115
0.35                                    8.4062848
0.36                                    8.6094448
0.37                                    8.6319254
0.38                                    8.6106926
0.39                                    8.683408
0.4                                     9.3489862
0.41                                    9.0533532
0.42                                    9.1090742
0.43                                    8.8951432
0.44                                    9.136445
0.45                                    9.4711207
0.46                                    9.5739143
0.47                                    9.8361388
0.48                                    10.0274862
0.49                                    9.7569883
0.5                                     9.4997475
0.51                                    9.6747776
0.52                                    10.090207
0.53                                    10.3389073
0.54                                    10.2717217
0.55                                    10.3103531
0.56                                    10.1995593
0.57                                    10.2439226
0.58                                    10.391551
0.59                                    10.6054685
0.6                                     10.6003281
0.61                                    10.5382755
0.62                                    10.4519548
0.63                                    10.9050803
0.64                                    10.7238306
0.65                                    10.8042501
0.66                                    11.0099202
0.67                                    10.8766119
0.68                                    11.025584
0.69                                    11.2451763
0.7                                     11.4158682
0.71                                    11.5767779
0.72                                    11.5774105
0.73                                    11.868342
0.74                                    11.6345067
0.75                                    11.8014802
0.76                                    11.9156691
0.77                                    12.2747485
0.78                                    11.664742
0.79                                    12.0853377
0.8                                     12.4900103
0.81                                    12.1567624
0.82                                    12.18922
0.83                                    12.7502527
0.84                                    12.6840706
0.85                                    12.5129538
0.86                                    12.675521
0.87                                    12.8616381
0.88                                    13.0230262
0.89                                    13.1057485
0.9                                     13.2497137
0.91                                    13.7498456
0.92                                    13.9840941
0.93                                    14.3075178
0.94                                    13.995218
0.95                                    14.6345275
0.96                                    15.00592
0.97                                    15.052512
0.98                                    15.3472048
0.99                                    16.6718527
1.0                                     19.91449


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    21.6670399
0.02                                    25.6016458
0.03                                    26.9518515
0.04                                    28.643778
0.05                                    30.2528475
0.06                                    30.6513989
0.07                                    31.1049914
0.08                                    31.174588
0.09                                    31.752706
0.1                                     31.4848535
0.11                                    32.2722081
0.12                                    33.295498
0.13                                    32.9918693
0.14                                    34.3793116
0.15                                    34.3710529
0.16                                    34.9059451
0.17                                    33.9762856
0.18                                    35.1747185
0.19                                    35.8016139
0.2                                     36.0112453
0.21                                    35.7207771
0.22                                    35.4070287
0.23                                    36.764211
0.24                                    36.4097072
0.25                                    35.9777894
0.26                                    36.3853249
0.27                                    37.0397903
0.28                                    36.3606597
0.29                                    37.6904503
0.3                                     37.6956155
0.31                                    37.6261779
0.32                                    37.7229951
0.33                                    37.1825404
0.34                                    37.8076923
0.35                                    37.6289039
0.36                                    38.2552604
0.37                                    38.1434639
0.38                                    38.9205017
0.39                                    38.902577
0.4                                     39.1204288
0.41                                    39.1405817
0.42                                    38.9427801
0.43                                    38.1992385
0.44                                    40.0876163
0.45                                    40.0998985
0.46                                    39.5366585
0.47                                    40.4179554
0.48                                    40.9406227
0.49                                    40.8119262
0.5                                     40.2706406
0.51                                    41.2202389
0.52                                    41.1158175
0.53                                    41.125729
0.54                                    40.8363822
0.55                                    41.1915469
0.56                                    41.0937967
0.57                                    41.6208258
0.58                                    42.2848382
0.59                                    42.5277108
0.6                                     42.0533788
0.61                                    42.6751049
0.62                                    42.1313448
0.63                                    42.1186637
0.64                                    42.4570192
0.65                                    43.3616229
0.66                                    43.2877498
0.67                                    43.2864647
0.68                                    43.3389989
0.69                                    44.7537376
0.7                                     43.2502958
0.71                                    44.3143449
0.72                                    43.8238149
0.73                                    44.6491248
0.74                                    44.9979119
0.75                                    44.9123579
0.76                                    45.5727465
0.77                                    45.7971833
0.78                                    45.6420343
0.79                                    45.3679225
0.8                                     46.2686013
0.81                                    45.6445717
0.82                                    46.050594
0.83                                    45.9236164
0.84                                    47.398012
0.85                                    46.7271653
0.86                                    46.5310382
0.87                                    47.3990306
0.88                                    48.2148188
0.89                                    48.3230645
0.9                                     47.8461027
0.91                                    48.9801313
0.92                                    49.8827679
0.93                                    50.2714196
0.94                                    50.2157413
0.95                                    51.2503371
0.96                                    52.291082
0.97                                    52.4087051
0.98                                    53.8558431
0.99                                    55.4150408
1.0                                     65.161447


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    3.4480155
0.02                                    4.0741942
0.03                                    4.3266013
0.04                                    4.7878282
0.05                                    5.0691744
0.06                                    5.4404315
0.07                                    5.5345374
0.08                                    5.6227918
0.09                                    5.8444151
0.1                                     6.1293694
0.11                                    6.1552199
0.12                                    6.4862538
0.13                                    6.2814681
0.14                                    6.6409862
0.15                                    6.803046
0.16                                    6.8128118
0.17                                    6.9788159
0.18                                    6.881854
0.19                                    7.0914779
0.2                                     6.9289137
0.21                                    7.2556049
0.22                                    7.2752069
0.23                                    7.3650376
0.24                                    7.5004044
0.25                                    7.5087485
0.26                                    7.5497454
0.27                                    7.6460212
0.28                                    7.7762228
0.29                                    7.8954571
0.3                                     7.8144994
0.31                                    8.103665
0.32                                    7.8593974
0.33                                    8.0640879
0.34                                    7.9551862
0.35                                    8.0080666
0.36                                    8.4063126
0.37                                    7.9922836
0.38                                    8.3996138
0.39                                    8.1144823
0.4                                     8.292054
0.41                                    8.4838586
0.42                                    8.4904283
0.43                                    8.2833336
0.44                                    8.5287243
0.45                                    8.8014985
0.46                                    8.5363215
0.47                                    8.6210459
0.48                                    8.6837045
0.49                                    8.8093144
0.5                                     8.7905637
0.51                                    8.9529814
0.52                                    8.814135
0.53                                    9.186197
0.54                                    9.1245924
0.55                                    9.1673709
0.56                                    9.2300235
0.57                                    8.950948
0.58                                    9.0850206
0.59                                    8.9499284
0.6                                     9.2032947
0.61                                    9.2881943
0.62                                    9.3945209
0.63                                    9.2837364
0.64                                    9.4093583
0.65                                    9.5638329
0.66                                    9.2733494
0.67                                    9.6634853
0.68                                    9.6517504
0.69                                    9.5052529
0.7                                     9.7572875
0.71                                    9.7246612
0.72                                    9.5797313
0.73                                    9.5607249
0.74                                    9.9862684
0.75                                    9.6873908
0.76                                    9.8461707
0.77                                    10.2327429
0.78                                    10.0997669
0.79                                    10.333574
0.8                                     10.1879999
0.81                                    10.4553085
0.82                                    10.4302581
0.83                                    10.5326772
0.84                                    10.3038893
0.85                                    10.4690898
0.86                                    10.856266
0.87                                    10.4906871
0.88                                    10.5841831
0.89                                    10.6755032
0.9                                     10.7345194
0.91                                    11.0246432
0.92                                    10.99531
0.93                                    11.2575001
0.94                                    11.2041951
0.95                                    11.4993239
0.96                                    11.4449761
0.97                                    11.8548158
0.98                                    11.9097763
0.99                                    12.6847175
1.0                                     15.0937427


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    1.7794971
0.02                                    1.8533604
0.03                                    2.3416768
0.04                                    2.5919791
0.05                                    2.9119335
0.06                                    2.9966984
0.07                                    3.1198637
0.08                                    3.4666351
0.09                                    3.4642566
0.1                                     3.7525662
0.11                                    3.8585554
0.12                                    3.8579688
0.13                                    4.0530711
0.14                                    4.0759688
0.15                                    4.2419359
0.16                                    4.2041451
0.17                                    4.2438403
0.18                                    4.3102213
0.19                                    4.6223501
0.2                                     4.6601689
0.21                                    4.7112464
0.22                                    4.8858594
0.23                                    4.9467543
0.24                                    5.1657414
0.25                                    4.9078812
0.26                                    5.1801282
0.27                                    5.1124309
0.28                                    5.4044125
0.29                                    5.1233251
0.3                                     5.2840584
0.31                                    5.3177858
0.32                                    5.3489981
0.33                                    5.1790306
0.34                                    5.4655977
0.35                                    5.4698236
0.36                                    5.6731148
0.37                                    5.5539768
0.38                                    5.8566791
0.39                                    5.7857916
0.4                                     5.9643075
0.41                                    6.1420756
0.42                                    5.8849059
0.43                                    5.9710342
0.44                                    6.0508274
0.45                                    6.0813074
0.46                                    6.2134725
0.47                                    6.2756944
0.48                                    6.0011186
0.49                                    6.32098
0.5                                     6.255585
0.51                                    6.2610656
0.52                                    6.6430157
0.53                                    6.6890301
0.54                                    6.558389
0.55                                    6.820976
0.56                                    6.7046967
0.57                                    6.5801878
0.58                                    6.764619
0.59                                    6.6895403
0.6                                     6.9958637
0.61                                    6.866708
0.62                                    7.0713449
0.63                                    7.1442194
0.64                                    7.053634
0.65                                    7.1057668
0.66                                    7.0427387
0.67                                    7.2422315
0.68                                    7.2084878
0.69                                    7.4329832
0.7                                     7.7598003
0.71                                    7.3908385
0.72                                    7.597545
0.73                                    7.3007947
0.74                                    7.9121843
0.75                                    7.7361363
0.76                                    7.7953079
0.77                                    7.6937823
0.78                                    7.8582148
0.79                                    7.9213469
0.8                                     7.9831478
0.81                                    8.1289806
0.82                                    8.1677883
0.83                                    8.4745445
0.84                                    8.3717318
0.85                                    8.4025482
0.86                                    8.5470121
0.87                                    8.343497
0.88                                    8.6386673
0.89                                    8.6964979
0.9                                     8.7864855
0.91                                    8.939132
0.92                                    8.8587001
0.93                                    9.342992
0.94                                    9.2858233
0.95                                    9.4705924
0.96                                    9.6270727
0.97                                    9.631985
0.98                                    10.2318982
0.99                                    10.710069
1.0                                     13.3901378


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    1.557282
0.02                                    1.4248556
0.03                                    1.6746541
0.04                                    1.7788859
0.05                                    2.0972356
0.06                                    1.933511
0.07                                    2.1466151
0.08                                    2.2330612
0.09                                    2.2700133
0.1                                     2.4787386
0.11                                    2.4097356
0.12                                    2.5047139
0.13                                    2.5042986
0.14                                    2.6120442
0.15                                    2.5257973
0.16                                    2.665686
0.17                                    2.8499177
0.18                                    2.6903641
0.19                                    2.7833865
0.2                                     2.6838518
0.21                                    2.7612511
0.22                                    2.8493169
0.23                                    2.836818
0.24                                    2.9609722
0.25                                    2.9648143
0.26                                    3.020997
0.27                                    2.904378
0.28                                    3.0418817
0.29                                    3.0055733
0.3                                     3.0639726
0.31                                    3.048919
0.32                                    3.1592071
0.33                                    3.0992194
0.34                                    3.0980581
0.35                                    3.1752035
0.36                                    3.1379063
0.37                                    3.2779083
0.38                                    3.3395766
0.39                                    3.3101622
0.4                                     3.4324244
0.41                                    3.335349
0.42                                    3.3300518
0.43                                    3.3474528
0.44                                    3.373774
0.45                                    3.5165461
0.46                                    3.5331945
0.47                                    3.5140435
0.48                                    3.5378386
0.49                                    3.5811993
0.5                                     3.5668189
0.51                                    3.5379215
0.52                                    3.6718465
0.53                                    3.6511877
0.54                                    3.7479755
0.55                                    3.7029001
0.56                                    3.6761791
0.57                                    3.7843934
0.58                                    3.7529176
0.59                                    3.6907477
0.6                                     3.810923
0.61                                    3.7704412
0.62                                    3.8932069
0.63                                    3.9294913
0.64                                    4.1453932
0.65                                    3.9964151
0.66                                    3.9010479
0.67                                    4.0763562
0.68                                    3.9527585
0.69                                    4.1005019
0.7                                     4.0421594
0.71                                    4.1149237
0.72                                    4.1796376
0.73                                    4.2515343
0.74                                    4.3356586
0.75                                    4.2540118
0.76                                    4.3152206
0.77                                    4.3608468
0.78                                    4.2660587
0.79                                    4.4971993
0.8                                     4.4090388
0.81                                    4.5171877
0.82                                    4.4798956
0.83                                    4.4935682
0.84                                    4.5026294
0.85                                    4.5878557
0.86                                    4.5016557
0.87                                    4.7001677
0.88                                    4.6501403
0.89                                    4.953111
0.9                                     4.8307808
0.91                                    5.0192597
0.92                                    4.9911412
0.93                                    5.0223837
0.94                                    5.0528222
0.95                                    5.3515079
0.96                                    5.2307971
0.97                                    5.4842449
0.98                                    5.6439783
0.99                                    5.9053198
1.0                                     8.7958411


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    22.2885875
0.02                                    23.4725428
0.03                                    26.2474199
0.04                                    23.1162335
0.05                                    22.991501
0.06                                    19.5216113
0.07                                    24.9378141
0.08                                    21.1078143
0.09                                    26.4080304
0.1                                     24.4718618
0.11                                    23.6710317
0.12                                    28.9927741
0.13                                    25.8587099
0.14                                    27.0360544
0.15                                    25.4019823
0.16                                    21.9469533
0.17                                    27.0748458
0.18                                    31.9976147
0.19                                    28.2027437
0.2                                     25.4048617
0.21                                    28.416937
0.22                                    32.0593412
0.23                                    34.3300219
0.24                                    28.7197645
0.25                                    29.6026793
0.26                                    33.3291267
0.27                                    31.4500154
0.28                                    31.6910211
0.29                                    33.345139
0.3                                     34.0803445
0.31                                    38.0953715
0.32                                    32.5687528
0.33                                    29.3134357
0.34                                    31.2968475
0.35                                    36.763941
0.36                                    34.7849376
0.37                                    34.5989607
0.38                                    32.6762172
0.39                                    39.3580203
0.4                                     36.0465774
0.41                                    39.0695418
0.42                                    35.8338142
0.43                                    38.2687561
0.44                                    42.4791863
0.45                                    39.6165947
0.46                                    38.7635543
0.47                                    39.3427937
0.48                                    43.0424856
0.49                                    39.1700918
0.5                                     41.7050342
0.51                                    49.2388057
0.52                                    41.3888919
0.53                                    40.9587648
0.54                                    46.7036832
0.55                                    33.2616233
0.56                                    42.6744841
0.57                                    46.4088613
0.58                                    44.153437
0.59                                    51.1458977
0.6                                     43.0368003
0.61                                    50.2440417
0.62                                    50.7070681
0.63                                    50.1701005
0.64                                    45.354468
0.65                                    47.2771347
0.66                                    50.2294614
0.67                                    41.1648187
0.68                                    53.3410734
0.69                                    51.3369774
0.7                                     47.6475551
0.71                                    58.7441535
0.72                                    54.7217016
0.73                                    52.2224196
0.74                                    54.8721058
0.75                                    53.6050746
0.76                                    49.0002906
0.77                                    57.3609387
0.78                                    62.3195956
0.79                                    54.6498386
0.8                                     64.3359541
0.81                                    52.4345786
0.82                                    56.3059015
0.83                                    65.2501716
0.84                                    59.8299087
0.85                                    60.579125
0.86                                    70.5732153
0.87                                    63.5538037
0.88                                    64.8765147
0.89                                    69.0280219
0.9                                     69.5029665
0.91                                    68.6342137
